,ORBIT,Regression,OpEx,AEP,FCR,LCOE,Site
2021,9463.216356497005,9503.289529401114,243.0,4047.1200000000003,0.058,196.23603765276656,Site 5
2022,,6722.360991419241,231.71428571428572,4054.6285714285714,0.0575,152.48006860047934,Site 5
2023,,6073.783516480103,220.42857142857142,4062.1371428571433,0.057,139.49165474738,Site 5
2024,,5087.326635297455,209.14285714285714,4069.6457142857143,0.0565,122.01966630510987,Site 5
2025,,4106.319555548881,197.85714285714286,4077.1542857142854,0.056,104.92883221683897,Site 5
2026,,3794.046766082982,186.57142857142856,4084.6628571428573,0.0555,97.2273693028429,Site 5
2027,,3511.655562813104,175.28571428571428,4092.1714285714284,0.055,90.03209583745426,Site 5
2028,,3316.3661371288686,164.0,4099.679999999999,0.0545,84.08996664947591,Site 5
2029,,3169.069030947454,152.71428571428572,4107.188571428572,0.054,78.84809955847925,Site 5
2030,,3051.8754961569316,141.42857142857142,4114.697142857142,0.0535,74.05257298265906,Site 5
2031,,2813.3730832108863,130.14285714285714,4122.205714285715,0.053,67.74325443906726,Site 5
2032,,2651.175496197482,118.85714285714285,4129.714285714285,0.0525,62.48467534428444,Site 5
2033,,2530.0047003583245,107.57142857142856,4137.222857142857,0.052,57.80004637101044,Site 5
2034,,2434.196105693971,96.28571428571428,4144.731428571428,0.0515,53.47676141354933,Site 5
2035,10310.347948489334,2355.49632448718,85.0,4152.24,0.051,49.4023256239635,Site 5
